original_path,output_path,articleurl,status,footer_used
search.html,search.html,no,merged,c:\e\a3_output\happydeepawali.org\output\content\footer.fragment
sitemap_content.html,sitemap_content.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\footer.fragment
chhath-puja\chhath-puja-info.html,chhath-puja\index.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\chhath-puja\footer.fragment
chinese-new-year\chinese-new-year-2026-main.html,chinese-new-year\chinese-new-year-horse-2026.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\chinese-new-year\footer.fragment
chinese-new-year\chinese-new-year-2026.html,chinese-new-year\index.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\chinese-new-year\footer.fragment
hindu-shraddh\2026-shraddha-dates.html,hindu-shraddh\index.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\hindu-shraddh\footer.fragment
hindu-shraddh\sharradh-info.html,hindu-shraddh\sharradh-purpose.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\hindu-shraddh\footer.fragment
hindu-shraddh\shraddha-2025-calendar-info.html,hindu-shraddh\shraddha-2025-calendar-info.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\hindu-shraddh\footer.fragment
hindu-shraddh\shraddha-2025-calendar.html,hindu-shraddh\shraddha-2025-calendar.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\hindu-shraddh\footer.fragment
lohri\dulla-bhatti.html,lohri\dulla-bhatti.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\first-lohri.html,lohri\first-lohri.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\kids-lohri.html,lohri\kids-lohri.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-across-generations.html,lohri\lohri-across-generations.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-cards.html,lohri\index.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-celebrating-agriculture-nature-rhythm.html,lohri\lohri-celebrating-agriculture-nature-rhythm.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-festival.html,lohri\lohri-festival.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-food-specialties.html,lohri\lohri-food-specialties.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-history-bonfire-makar-sankranti.html,lohri\lohri-history-bonfire-makar-sankranti.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
lohri\lohri-menu.html,lohri\lohri-menu.html,yes,merged,c:\e\a3_output\happydeepawali.org\output\content\lohri\footer.fragment
